Row,PBstart,PCstart,PDstart,PFstart,PArise,PBrise,PCrise,PDrise,PFrise,PAfall,PBfall,PCfall,PDfall,PFfall,PAwidth,PBwidth,PCwidth,PDwidth,PFwidth,y
85690,-7.60e-06,3.527e-05,-5.16e-06,2.216e-05,1.065e-05,9.725e-06,2.605e-05,1.202e-05,2.162e-05,0.0001823,0.0002265,0.0002622,0.0002174,0.0002128,0.0001019,7.426e-05,0.0002230,7.296e-05,0.0002079,-29.5
87057,-2.31e-07,4.167e-05,-1.35e-05,4.991e-06,1.412e-05,1.576e-05,3.125e-05,1.020e-05,1.536e-05,0.0001991,0.0002353,0.0003028,0.0002156,0.0002430,0.0001635,0.0001991,0.0002519,5.364e-05,0.0002163,-29.5
87196,-1.11e-06,4.077e-05,-1.56e-05,3.858e-06,1.410e-05,1.687e-05,3.457e-05,8.939e-06,1.551e-05,0.0001953,0.0002205,0.0002397,0.0002121,0.0002388,0.0001730,0.0002119,0.0002538,9.502e-05,0.0002133,-29.5
87617,1.221e-08,3.652e-05,-1.63e-05,-4.87e-07,1.483e-05,1.681e-05,3.002e-05,9.612e-06,1.378e-05,0.0002682,0.0003846,0.0004946,0.0002243,0.0003450,0.0001773,0.0002039,0.0002524,6.442e-05,0.0002213,-29.5
88410,-1.13e-06,4.376e-05,-1.57e-05,4.572e-06,1.357e-05,1.567e-05,2.991e-05,9.128e-06,1.545e-05,0.0002100,0.0002379,0.0002259,0.0002222,0.0002622,0.0001723,0.0001997,0.0002482,7.718e-05,0.0002181,-29.5
89985,-1.11e-06,4.126e-05,-1.57e-05,2.458e-06,1.338e-05,1.555e-05,3.172e-05,9.554e-06,1.415e-05,0.0001963,0.0002180,0.0002295,0.0002200,0.0002309,0.0001754,0.0002014,0.0002437,5.696e-05,0.0002220,-29.5
90375,-1.31e-06,4.054e-05,-1.62e-05,8.343e-07,1.340e-05,1.679e-05,3.102e-05,9.786e-06,1.412e-05,0.0001674,0.0002078,0.0002322,0.0002110,0.0002013,0.0001712,0.0001989,0.0002349,5.459e-05,0.0002133,-29.5
90762,-3.61e-07,4.368e-05,-1.36e-05,4.905e-06,1.332e-05,1.527e-05,3.004e-05,1.016e-05,1.518e-05,0.0002453,0.0002922,0.0003384,0.0002195,0.0002890,0.0001686,0.0001998,0.0002573,5.041e-05,0.0002181,-29.5
90780,-9.57e-07,4.380e-05,-1.49e-05,5.569e-06,1.327e-05,1.552e-05,3.368e-05,9.121e-06,1.565e-05,0.0001987,0.0002529,0.0002702,0.0002181,0.0002374,0.0001693,0.0002022,0.0002514,7.704e-05,0.0002242,-29.5
91122,4.046e-08,3.940e-05,-1.51e-05,1.985e-06,1.365e-05,1.695e-05,3.178e-05,1.037e-05,1.439e-05,0.0002387,0.0002580,0.0002834,0.0002206,0.0002669,0.0001751,0.0001993,0.0002425,5.092e-05,0.0002209,-29.5
91818,-1.46e-06,4.400e-05,-1.51e-05,6.739e-06,1.284e-05,1.505e-05,3.294e-05,9.063e-06,1.610e-05,0.0002064,0.0002605,0.0002588,0.0002375,0.0002456,0.0001594,0.0002000,0.0002414,8.399e-05,0.0002146,-29.5
91903,3.135e-07,3.831e-05,-1.56e-05,9.371e-07,1.405e-05,1.643e-05,3.352e-05,1.003e-05,1.321e-05,0.0002235,0.0002376,0.0002588,0.0002175,0.0002313,0.0001729,0.0002020,0.0002447,5.272e-05,0.0002169,-29.5
93548,-5.44e-07,4.180e-05,-1.43e-05,3.890e-06,1.334e-05,1.579e-05,2.882e-05,1.031e-05,1.541e-05,0.0002108,0.0002503,0.0002780,0.0002166,0.0002464,0.0001691,0.0002063,0.0002376,4.816e-05,0.0002131,-29.5
93985,-5.10e-07,4.182e-05,-1.62e-05,1.824e-06,1.417e-05,1.614e-05,3.093e-05,9.144e-06,1.446e-05,0.0001948,0.0002148,0.0002664,0.0002338,0.0002331,0.0001766,0.0002045,0.0002462,7.768e-05,0.0002160,-29.5
94011,-1.49e-06,4.360e-05,-1.56e-05,5.926e-06,1.287e-05,1.577e-05,3.472e-05,8.852e-06,1.654e-05,0.0002210,0.0002337,0.0002611,0.0002158,0.0002335,0.0001654,0.0002011,0.0002391,9.657e-05,0.0002178,-29.5
94267,-9.11e-07,4.321e-05,-1.50e-05,7.037e-06,1.343e-05,1.551e-05,3.432e-05,8.881e-06,1.769e-05,0.0002089,0.0002236,0.0002559,0.0002261,0.0002240,0.0001601,0.0002004,0.0002444,0.0001054,0.0002117,-29.5
94596,-1.80e-06,4.528e-05,-1.31e-05,7.121e-06,1.267e-05,1.458e-05,3.032e-05,9.964e-06,1.602e-05,0.0001891,0.0002200,0.0002557,0.0002162,0.0002240,0.0001634,0.0001936,0.0002464,5.549e-05,0.0002121,-29.5
94942,-8.50e-07,4.167e-05,-1.72e-05,2.023e-06,1.364e-05,1.676e-05,3.340e-05,8.785e-06,1.607e-05,0.0002208,0.0002724,0.0002797,0.0002283,0.0002406,0.0001762,0.0002079,0.0002561,0.0001090,0.0002252,-29.5
94965,-1.35e-06,4.311e-05,-1.48e-05,3.923e-06,1.315e-05,1.600e-05,3.229e-05,9.565e-06,1.568e-05,0.0002078,0.0002177,0.0002448,0.0002075,0.0002229,0.0001602,0.0001876,0.0002427,6.203e-05,0.0002064,-29.5
95332,-9.75e-07,3.910e-05,-1.57e-05,2.625e-06,1.327e-05,1.571e-05,3.217e-05,9.381e-06,1.535e-05,0.0002488,0.0002645,0.0003019,0.0002264,0.0002670,0.0001686,0.0002005,0.0002550,7.123e-05,0.0002145,-29.5
96468,-2.16e-06,4.355e-05,-1.39e-05,6.697e-06,1.280e-05,1.490e-05,2.927e-05,9.651e-06,1.621e-05,0.0002092,0.0002356,0.0002893,0.0002166,0.0002466,0.0001606,0.0001978,0.0002481,6.392e-05,0.0002139,-29.5
96826,-8.94e-07,4.034e-05,-1.52e-05,3.000e-06,1.340e-05,1.551e-05,3.077e-05,1.011e-05,1.485e-05,0.0002129,0.0002516,0.0002949,0.0002244,0.0002473,0.0001731,0.0002101,0.0002518,5.277e-05,0.0002216,-29.5
97505,-1.45e-06,4.252e-05,-1.47e-05,5.827e-06,1.293e-05,1.535e-05,3.268e-05,9.114e-06,1.665e-05,0.0002153,0.0002522,0.0003066,0.0002225,0.0002426,0.0001638,0.0002009,0.0002447,8.238e-05,0.0002095,-29.5
97628,2.090e-07,4.064e-05,-1.83e-05,2.530e-06,1.360e-05,1.771e-05,3.440e-05,9.898e-06,1.929e-05,0.0002270,0.0002629,0.0003315,0.0002604,0.0002644,0.0001582,0.0002180,0.0002596,0.0001564,0.0002214,-29.5
98517,-4.37e-06,3.423e-05,-2.27e-05,-4.89e-06,1.440e-05,1.676e-05,3.535e-05,8.983e-06,1.459e-05,0.0002022,0.0002425,0.0003078,0.0002274,0.0002400,0.0001803,0.0002068,0.0002506,9.904e-05,0.0002188,-29.5
98722,-4.61e-06,3.610e-05,-1.86e-05,-1.50e-06,1.380e-05,1.593e-05,3.207e-05,9.824e-06,1.471e-05,0.0002698,0.0003363,0.0003993,0.0002290,0.0003287,0.0001796,0.0002164,0.0002561,5.732e-05,0.0002204,-29.5
98833,-6.88e-06,3.742e-05,-2.01e-05,5.739e-07,1.306e-05,1.550e-05,3.478e-05,8.965e-06,1.733e-05,0.0002106,0.0002520,0.0002961,0.0002246,0.0002623,0.0001606,0.0002046,0.0002448,9.043e-05,0.0002146,-29.5
98860,-5.05e-06,3.771e-05,-1.92e-05,-1.06e-06,1.335e-05,1.556e-05,3.114e-05,9.914e-06,1.519e-05,0.0002218,0.0002381,0.0002577,0.0002128,0.0002411,0.0001748,0.0002054,0.0002496,5.108e-05,0.0002159,-29.5
100125,-5.20e-06,3.582e-05,-1.99e-05,-1.61e-06,1.336e-05,1.579e-05,3.217e-05,9.925e-06,1.473e-05,0.0002142,0.0002394,0.0002982,0.0002174,0.0002521,0.0001752,0.0002025,0.0002456,5.192e-05,0.0002239,-29.5
100328,-4.87e-06,3.591e-05,-2.03e-05,-2.98e-06,1.423e-05,1.534e-05,3.074e-05,1.009e-05,1.384e-05,0.0002157,0.0002321,0.0002735,0.0002175,0.0002305,0.0001755,0.0002054,0.0002533,5.733e-05,0.0002208,-29.5
101255,-5.17e-06,3.729e-05,-1.87e-05,3.542e-07,1.372e-05,1.610e-05,2.822e-05,1.033e-05,1.507e-05,0.0002046,0.0002250,0.0002740,0.0002160,0.0002404,0.0001734,0.0001967,0.0002492,5.000e-05,0.0002148,-29.5
101311,-4.93e-06,3.704e-05,-2.26e-05,-7.88e-07,1.400e-05,1.710e-05,3.545e-05,9.068e-06,1.701e-05,0.0002170,0.0002304,0.0002702,0.0002223,0.0002458,0.0001609,0.0002122,0.0002542,0.0001213,0.0002195,-29.5
103034,-5.40e-06,3.354e-05,-2.12e-05,-5.46e-06,1.448e-05,1.808e-05,3.185e-05,1.060e-05,1.382e-05,0.0002113,0.0002416,0.0003353,0.0002254,0.0002644,0.0001743,0.0002141,0.0002327,4.912e-05,0.0002198,-29.5
103060,-5.42e-06,3.500e-05,-1.99e-05,-2.52e-06,1.386e-05,1.665e-05,3.355e-05,1.050e-05,1.444e-05,0.0002153,0.0002518,0.0003255,0.0002193,0.0002433,0.0001779,0.0002035,0.0002364,4.664e-05,0.0002170,-29.5
103832,-5.90e-06,4.075e-05,-2.07e-05,4.424e-07,1.310e-05,1.572e-05,3.356e-05,8.923e-06,1.573e-05,0.0002064,0.0002275,0.0002505,0.0002250,0.0002170,0.0001647,0.0002022,0.0002365,8.775e-05,0.0002171,-29.5
105693,-6.31e-06,4.139e-05,-2.08e-05,3.044e-06,1.255e-05,1.634e-05,3.406e-05,9.181e-06,1.902e-05,0.0002137,0.0002179,0.0002400,0.0002215,0.0002163,0.0001495,0.0002107,0.0002504,0.0001231,0.0002237,-29.5
105900,-5.40e-06,3.805e-05,-1.85e-05,1.063e-06,1.300e-05,1.590e-05,3.206e-05,1.044e-05,1.531e-05,0.0002061,0.0002317,0.0002529,0.0002253,0.0002102,0.0001684,0.0002001,0.0002390,5.044e-05,0.0002137,-29.5
106878,-4.71e-06,3.926e-05,-2.22e-05,4.155e-07,1.363e-05,1.731e-05,3.488e-05,1.030e-05,1.952e-05,0.0002058,0.0002375,0.0002631,0.0002454,0.0002452,0.0001595,0.0002237,0.0002524,0.0001624,0.0002291,-29.5
107299,-5.08e-06,3.812e-05,-2.20e-05,-2.34e-07,1.391e-05,1.805e-05,3.461e-05,9.734e-06,1.856e-05,0.0002050,0.0002473,0.0003127,0.0002272,0.0002576,0.0001579,0.0002196,0.0002500,0.0001457,0.0002192,-29.5
107982,-4.47e-06,3.428e-05,-2.04e-05,-4.54e-06,1.483e-05,1.676e-05,3.190e-05,9.678e-06,1.412e-05,0.0002135,0.0002541,0.0002542,0.0002174,0.0002428,0.0001792,0.0002100,0.0002516,6.102e-05,0.0002236,-29.5
108043,-4.23e-06,3.828e-05,-2.02e-05,1.860e-06,1.445e-05,1.758e-05,3.536e-05,9.358e-06,1.902e-05,0.0002357,0.0002665,0.0003222,0.0002621,0.0002730,0.0001602,0.0002161,0.0002514,0.0001310,0.0002278,-29.5
108345,-5.57e-06,3.519e-05,-2.00e-05,-1.48e-06,1.312e-05,1.535e-05,3.524e-05,9.396e-06,1.513e-05,0.0002196,0.0002557,0.0002545,0.0002213,0.0002416,0.0001687,0.0001951,0.0002468,7.230e-05,0.0002191,-29.5
108482,-5.33e-06,4.040e-05,-2.13e-05,-2.11e-06,1.371e-05,1.657e-05,3.243e-05,8.744e-06,1.585e-05,0.0002293,0.0002679,0.0003405,0.0002350,0.0002401,0.0001695,0.0002009,0.0002395,9.247e-05,0.0002136,-29.5
108773,-5.78e-06,3.667e-05,-2.18e-05,4.420e-07,1.335e-05,1.686e-05,3.453e-05,9.065e-06,1.704e-05,0.0002161,0.0002472,0.0002435,0.0002338,0.0002429,0.0001561,0.0002061,0.0002526,0.0001201,0.0002162,-29.5
108996,-4.54e-06,3.620e-05,-1.98e-05,-1.97e-06,1.407e-05,1.594e-05,3.007e-05,9.866e-06,1.357e-05,0.0001986,0.0002180,0.0002377,0.0002094,0.0002423,0.0001681,0.0001984,0.0002307,5.615e-05,0.0002189,-29.5
109501,-5.29e-06,4.039e-05,-2.08e-05,3.015e-06,1.298e-05,1.610e-05,3.440e-05,9.628e-06,1.939e-05,0.0002180,0.0002331,0.0002346,0.0002486,0.0002492,0.0001546,0.0002083,0.0002512,0.0001416,0.0002206,-29.5
109902,-5.21e-06,4.050e-05,-1.79e-05,3.527e-06,1.281e-05,1.476e-05,2.859e-05,1.038e-05,1.533e-05,0.0002060,0.0002347,0.0002207,0.0002175,0.0002491,0.0001567,0.0001855,0.0002453,4.705e-05,0.0002100,-29.5
110720,-1.10e-05,4.082e-05,-1.45e-05,1.239e-05,1.161e-05,1.076e-05,3.241e-05,1.118e-05,2.186e-05,0.0002270,0.0002338,0.0002864,0.0002350,0.0002649,0.0001121,0.0001100,0.0002496,0.0001234,0.0002129,-29.5
111383,-6.54e-06,3.784e-05,-2.02e-05,3.752e-07,1.309e-05,1.560e-05,3.366e-05,8.920e-06,1.687e-05,0.0002119,0.0002425,0.0002810,0.0002255,0.0002463,0.0001624,0.0002025,0.0002463,8.540e-05,0.0002159,-29.5
111725,-5.81e-06,3.673e-05,-2.02e-05,-7.74e-07,1.324e-05,1.538e-05,3.421e-05,9.447e-06,1.485e-05,0.0002033,0.0002071,0.0001970,0.0002075,0.0002132,0.0001679,0.0001981,0.0002464,6.394e-05,0.0002150,-29.5
111752,-5.88e-06,3.975e-05,-1.95e-05,-4.29e-08,1.350e-05,1.511e-05,3.052e-05,1.016e-05,1.438e-05,0.0001996,0.0002172,0.0002577,0.0002203,0.0002098,0.0001686,0.0002039,0.0002387,5.271e-05,0.0002192,-29.5
111957,-5.20e-06,3.645e-05,-1.85e-05,3.097e-07,1.344e-05,1.581e-05,3.209e-05,1.019e-05,1.440e-05,0.0002413,0.0002506,0.0002799,0.0002183,0.0002553,0.0001690,0.0001954,0.0002411,5.317e-05,0.0002181,-29.5
112889,-5.65e-06,3.679e-05,-1.92e-05,-7.28e-07,1.344e-05,1.547e-05,2.913e-05,1.013e-05,1.500e-05,0.0002365,0.0002502,0.0002621,0.0002232,0.0002405,0.0001740,0.0002044,0.0002497,5.435e-05,0.0002123,-29.5
113186,-4.97e-06,3.676e-05,-2.25e-05,-9.13e-07,1.365e-05,1.749e-05,3.778e-05,9.932e-06,1.880e-05,0.0002075,0.0002497,0.0002518,0.0002340,0.0002599,0.0001585,0.0002193,0.0002481,0.0001548,0.0002189,-29.5
113994,-4.87e-06,3.767e-05,-2.35e-05,-3.78e-06,1.453e-05,1.784e-05,3.333e-05,9.158e-06,1.687e-05,0.0002218,0.0002558,0.0003122,0.0002285,0.0002481,0.0001667,0.0002183,0.0002564,0.0001297,0.0002260,-29.5
115879,-5.79e-06,3.865e-05,-1.90e-05,-4.68e-08,1.352e-05,1.549e-05,3.150e-05,9.908e-06,1.539e-05,0.0002158,0.0002404,0.0002623,0.0002179,0.0002600,0.0001687,0.0002020,0.0002395,5.904e-05,0.0002164,-29.5
116353,-8.84e-06,4.421e-05,-1.24e-05,1.405e-05,1.084e-05,1.197e-05,3.431e-05,1.119e-05,1.912e-05,0.0002079,0.0002297,0.0002238,0.0002094,0.0002212,0.0001128,0.0001660,0.0002304,6.295e-05,0.0002071,-29.5
116482,-6.17e-06,3.818e-05,-1.93e-05,-3.34e-07,1.306e-05,1.520e-05,3.247e-05,9.668e-06,1.508e-05,0.0001921,0.0002406,0.0002781,0.0002076,0.0002285,0.0001586,0.0001999,0.0002403,5.578e-05,0.0002119,-29.5
116872,-5.75e-06,3.500e-05,-2.14e-05,-1.36e-06,1.372e-05,1.663e-05,3.794e-05,8.841e-06,1.599e-05,0.0002214,0.0002346,0.0002416,0.0002220,0.0002230,0.0001676,0.0002040,0.0002307,9.586e-05,0.0002164,-29.5
117085,-5.29e-06,3.654e-05,-1.91e-05,-3.85e-07,1.337e-05,1.572e-05,3.081e-05,1.045e-05,1.519e-05,0.0002090,0.0002639,0.0003169,0.0002155,0.0002466,0.0001727,0.0001976,0.0002454,4.837e-05,0.0002159,-29.5
117208,-6.06e-06,3.922e-05,-1.81e-05,2.422e-06,1.265e-05,1.461e-05,3.056e-05,9.575e-06,1.668e-05,0.0002267,0.0002462,0.0002719,0.0002109,0.0002478,0.0001634,0.0001947,0.0002466,6.320e-05,0.0002131,-29.5
117605,-5.49e-06,4.183e-05,-2.10e-05,2.627e-06,1.352e-05,1.695e-05,3.355e-05,9.545e-06,1.954e-05,0.0001926,0.0002473,0.0002463,0.0002321,0.0002455,0.0001488,0.0002109,0.0002459,0.0001324,0.0002264,-29.5
118527,-5.34e-06,3.860e-05,-1.89e-05,-4.31e-07,1.383e-05,1.545e-05,3.069e-05,1.005e-05,1.451e-05,0.0002055,0.0002309,0.0002324,0.0002176,0.0002270,0.0001746,0.0002037,0.0002508,5.573e-05,0.0002168,-29.5
118629,-5.19e-06,3.669e-05,-1.92e-05,-8.63e-07,1.322e-05,1.594e-05,2.752e-05,1.045e-05,1.484e-05,0.0002257,0.0002650,0.0002900,0.0002164,0.0002573,0.0001756,0.0001982,0.0002529,4.934e-05,0.0002160,-29.5
119127,-1.30e-05,3.199e-05,-1.24e-06,2.394e-05,1.007e-05,9.982e-06,2.791e-05,1.302e-05,2.041e-05,0.0002133,0.0002337,0.0002638,0.0002557,0.0002715,7.105e-05,7.752e-05,0.0002288,6.750e-05,0.0001964,-29.5
119740,-5.97e-06,3.822e-05,-1.99e-05,-8.98e-08,1.353e-05,1.550e-05,3.178e-05,9.055e-06,1.612e-05,0.0002161,0.0002353,0.0002505,0.0002171,0.0002336,0.0001682,0.0001999,0.0002475,7.595e-05,0.0002144,-29.5
120272,-1.04e-05,3.998e-05,-1.48e-05,1.398e-05,1.135e-05,1.074e-05,3.108e-05,1.066e-05,2.044e-05,0.0001964,0.0002242,0.0002623,0.0002225,0.0002211,0.0001122,0.0001343,0.0002505,0.0001054,0.0002044,-29.5
120828,-5.79e-06,3.727e-05,-1.83e-05,2.000e-06,1.283e-05,1.472e-05,3.227e-05,9.899e-06,1.518e-05,0.0002143,0.0002545,0.0002986,0.0002192,0.0002732,0.0001646,0.0001866,0.0002442,5.558e-05,0.0002128,-29.5
122613,-5.60e-06,3.491e-05,-2.06e-05,-1.79e-06,1.364e-05,1.587e-05,3.376e-05,9.247e-06,1.468e-05,0.0002008,0.0002241,0.0002420,0.0002258,0.0002350,0.0001799,0.0002040,0.0002568,7.208e-05,0.0002160,-29.5
122750,-5.90e-06,3.306e-05,-2.07e-05,-3.42e-06,1.377e-05,1.604e-05,3.410e-05,9.550e-06,1.438e-05,0.0002365,0.0002538,0.0002873,0.0002144,0.0002470,0.0001765,0.0001955,0.0002481,5.796e-05,0.0002175,-29.5
122933,-5.02e-06,4.015e-05,-2.23e-05,4.757e-07,1.311e-05,1.717e-05,3.270e-05,9.705e-06,1.910e-05,0.0001973,0.0002228,0.0002119,0.0002324,0.0002290,0.0001569,0.0002116,0.0002502,0.0001406,0.0002185,-29.5
123195,-5.95e-06,3.521e-05,-2.01e-05,-1.51e-06,1.345e-05,1.540e-05,3.329e-05,9.406e-06,1.512e-05,0.0002178,0.0002531,0.0003021,0.0002215,0.0002498,0.0001705,0.0001985,0.0002480,6.644e-05,0.0002193,-29.5
123383,-5.79e-06,3.809e-05,-2.00e-05,-7.81e-07,1.372e-05,1.629e-05,3.220e-05,9.339e-06,1.503e-05,0.0002052,0.0002318,0.0002787,0.0002189,0.0002428,0.0001682,0.0001955,0.0002378,7.115e-05,0.0002158,-29.5
123785,-5.28e-06,3.766e-05,-1.88e-05,9.097e-07,1.295e-05,1.536e-05,3.061e-05,1.039e-05,1.480e-05,0.0002044,0.0002437,0.0002658,0.0002246,0.0002301,0.0001704,0.0001984,0.0002455,5.230e-05,0.0002161,-29.5
124200,-6.00e-06,3.826e-05,-1.95e-05,-4.50e-07,1.262e-05,1.489e-05,3.065e-05,9.679e-06,1.541e-05,0.0001979,0.0002359,0.0002485,0.0002040,0.0002308,0.0001623,0.0002001,0.0002423,6.385e-05,0.0002165,-29.5
124276,-5.61e-06,3.653e-05,-1.89e-05,2.080e-07,1.344e-05,1.568e-05,3.125e-05,9.736e-06,1.456e-05,0.0002379,0.0002574,0.0002858,0.0002145,0.0002572,0.0001772,0.0002013,0.0002493,6.037e-05,0.0002228,-29.5
125005,-5.14e-06,3.515e-05,-2.01e-05,-3.48e-06,1.355e-05,1.649e-05,2.894e-05,1.012e-05,1.448e-05,0.0002146,0.0002525,0.0002473,0.0002197,0.0002513,0.0001757,0.0002002,0.0002453,5.206e-05,0.0002190,-29.5
125416,-4.33e-06,3.361e-05,-2.04e-05,-3.96e-06,1.430e-05,1.634e-05,3.336e-05,1.047e-05,1.377e-05,0.0002097,0.0002538,0.0002878,0.0002220,0.0002691,0.0001752,0.0002008,0.0002397,5.178e-05,0.0002181,-29.5
125547,-5.05e-06,3.608e-05,-2.06e-05,-3.68e-06,1.337e-05,1.583e-05,2.857e-05,1.034e-05,1.355e-05,0.0002112,0.0002463,0.0002740,0.0002076,0.0002496,0.0001739,0.0002016,0.0002368,4.839e-05,0.0002184,-29.5
125940,-4.83e-06,3.579e-05,-2.07e-05,-4.90e-06,1.428e-05,1.651e-05,2.908e-05,9.850e-06,1.406e-05,0.0002029,0.0002102,0.0002261,0.0002141,0.0002218,0.0001780,0.0002025,0.0002442,5.437e-05,0.0002146,-29.5
126058,-5.51e-06,3.682e-05,-1.95e-05,-3.51e-07,1.359e-05,1.586e-05,3.170e-05,9.251e-06,1.576e-05,0.0002184,0.0002399,0.0002371,0.0002156,0.0002492,0.0001699,0.0002006,0.0002410,7.274e-05,0.0002073,-29.5
126734,-4.97e-06,3.758e-05,-1.86e-05,9.259e-07,1.337e-05,1.452e-05,3.009e-05,1.045e-05,1.536e-05,0.0002251,0.0002464,0.0002916,0.0002191,0.0002421,0.0001727,0.0001998,0.0002403,5.117e-05,0.0002210,-29.5
126833,-3.82e-06,3.606e-05,-2.35e-05,-3.33e-06,1.418e-05,1.750e-05,3.612e-05,1.031e-05,1.827e-05,0.0002017,0.0002419,0.0002536,0.0002419,0.0002542,0.0001628,0.0002185,0.0002447,0.0001540,0.0002311,-29.5
126862,-6.15e-06,3.935e-05,-1.84e-05,2.145e-06,1.290e-05,1.406e-05,2.940e-05,9.531e-06,1.627e-05,0.0002118,0.0002492,0.0002621,0.0002085,0.0002516,0.0001651,0.0001927,0.0002454,6.501e-05,0.0002153,-29.5
127429,-5.88e-06,3.784e-05,-1.79e-05,2.695e-06,1.349e-05,1.494e-05,3.249e-05,9.697e-06,1.554e-05,0.0002108,0.0002454,0.0002912,0.0002209,0.0002558,0.0001679,0.0002038,0.0002491,5.783e-05,0.0002155,-29.5
127506,-5.71e-06,3.858e-05,-1.82e-05,1.883e-06,1.269e-05,1.504e-05,3.029e-05,1.026e-05,1.522e-05,0.0002339,0.0002463,0.0003067,0.0002253,0.0002730,0.0001724,0.0001977,0.0002514,5.276e-05,0.0002135,-29.5
128994,-4.34e-06,3.585e-05,-2.25e-05,-1.14e-06,1.419e-05,1.830e-05,3.762e-05,1.035e-05,1.913e-05,0.0002140,0.0002539,0.0003094,0.0002486,0.0002628,0.0001571,0.0002154,0.0002362,0.0001578,0.0002281,-29.5
129108,-5.85e-06,3.680e-05,-2.11e-05,-1.26e-08,1.325e-05,1.573e-05,3.346e-05,8.773e-06,1.628e-05,0.0002011,0.0002182,0.0002939,0.0002198,0.0002245,0.0001647,0.0002010,0.0002415,0.0001053,0.0002128,-29.5
129981,-6.20e-06,3.592e-05,-1.97e-05,7.537e-07,1.379e-05,1.604e-05,3.326e-05,8.862e-06,1.714e-05,0.0002407,0.0002922,0.0005994,0.0002330,0.0002821,0.0001686,0.0002022,0.0002758,9.386e-05,0.0002150,-29.5
130036,-5.86e-06,3.767e-05,-1.78e-05,1.730e-06,1.334e-05,1.534e-05,3.320e-05,9.499e-06,1.644e-05,0.0002151,0.0002727,0.0002934,0.0002224,0.0002673,0.0001744,0.0001958,0.0002496,6.666e-05,0.0002180,-29.5
130443,-4.34e-06,3.537e-05,-2.15e-05,-5.53e-06,1.456e-05,1.649e-05,2.967e-05,9.683e-06,1.332e-05,0.0002146,0.0002380,0.0002857,0.0002155,0.0002580,0.0001774,0.0002065,0.0002516,6.017e-05,0.0002138,-29.5
130571,-5.60e-06,3.942e-05,-2.17e-05,8.627e-07,1.353e-05,1.736e-05,3.452e-05,9.337e-06,1.797e-05,0.0002021,0.0002351,0.0002200,0.0002337,0.0002538,0.0001510,0.0002190,0.0002460,0.0001409,0.0002279,-29.5
